component_number,component,explained_variance_ratio,cumulative_explained_variance
1,PC1,0.507382210350133,0.507382210350133
2,PC2,0.062391857751965166,0.5697740681020982
3,PC3,0.02692563862707259,0.5966997067291708
4,PC4,0.024528709674849,0.6212284164040198
5,PC5,0.018889356574165853,0.6401177729781857
6,PC6,0.016313954036245675,0.6564317270144314
7,PC7,0.014145332364692741,0.6705770593791242
8,PC8,0.012162106150970228,0.6827391655300944
9,PC9,0.009852475637666926,0.6925916411677613
10,PC10,0.009492281932067002,0.7020839230998283
11,PC11,0.00858303631237003,0.7106669594121983
12,PC12,0.008099799084937936,0.7187667584971362
13,PC13,0.007658626696475738,0.726425385193612
14,PC14,0.006766676168486707,0.7331920613620987
15,PC15,0.006302416178069032,0.7394944775401677
16,PC16,0.006157177330209035,0.7456516548703768
17,PC17,0.005953349553272318,0.7516050044236491
18,PC18,0.005771954942009561,0.7573769593656586
19,PC19,0.0056343128739617795,0.7630112722396204
20,PC20,0.005408298539982392,0.7684195707796028
21,PC21,0.005188278704203171,0.7736078494838059
22,PC22,0.005027416657857086,0.778635266141663
23,PC23,0.004732294781761853,0.7833675609234249
24,PC24,0.00463818461516295,0.7880057455385878
25,PC25,0.004468484175711089,0.7924742297142989
26,PC26,0.004398682645995535,0.7968729123602944
27,PC27,0.00416863052861897,0.8010415428889134
28,PC28,0.00400808601757227,0.8050496289064857
29,PC29,0.003890718919090888,0.8089403478255766
30,PC30,0.0038133857349290034,0.8127537335605055
31,PC31,0.003668697370731745,0.8164224309312372
32,PC32,0.0036435743920927204,0.82006600532333
33,PC33,0.003492245219209869,0.8235582505425398
34,PC34,0.0034673606847089268,0.8270256112272487
35,PC35,0.0033553890974450506,0.8303810003246938
36,PC36,0.0032941051632750778,0.8336751054879689
37,PC37,0.0032382435010125106,0.8369133489889814
38,PC38,0.0030050815643812654,0.8399184305533627
39,PC39,0.002942539733610002,0.8428609702869727
40,PC40,0.0029045246457981163,0.8457654949327709
41,PC41,0.0027576499550306713,0.8485231448878016
42,PC42,0.0026986410431348493,0.8512217859309364
43,PC43,0.0026419573467742516,0.8538637432777108
44,PC44,0.0025803026933825953,0.8564440459710934
45,PC45,0.0025503082402659784,0.8589943542113594
46,PC46,0.002477758219813641,0.861472112431173
47,PC47,0.0024553749357077654,0.8639274873668809
48,PC48,0.002382903532885243,0.8663103908997661
49,PC49,0.0023590195159740993,0.8686694104157402
50,PC50,0.0023204368370769294,0.8709898472528171
51,PC51,0.0022836030725069028,0.873273450325324
52,PC52,0.0021918166304259524,0.87546526695575
53,PC53,0.002126313668554502,0.8775915806243045
54,PC54,0.0020914456241957658,0.8796830262485003
55,PC55,0.0020347965837465426,0.8817178228322468
56,PC56,0.0020116671481185126,0.8837294899803653
57,PC57,0.001981107524190867,0.8857105975045562
58,PC58,0.001943913282192286,0.8876545107867484
59,PC59,0.0019250913515137264,0.8895796021382621
60,PC60,0.0018953899407726119,0.8914749920790348
61,PC61,0.001864032428280111,0.893339024507315
62,PC62,0.0018292276333079615,0.8951682521406229
63,PC63,0.0018095647597663011,0.8969778169003892
64,PC64,0.0017636393449315469,0.8987414562453208
65,PC65,0.0017418784369721916,0.9004833346822929
66,PC66,0.0017147086475723839,0.9021980433298653
67,PC67,0.0017104069298292713,0.9039084502596946
68,PC68,0.0016745257574545642,0.9055829760171491
69,PC69,0.001637032835462736,0.9072200088526118
70,PC70,0.0016144635288895222,0.9088344723815013
71,PC71,0.0016029253056977274,0.910437397687199
72,PC72,0.0015659053475128005,0.9120033030347118
73,PC73,0.0015023331714573438,0.9135056362061691
74,PC74,0.0014880255286354746,0.9149936617348046
75,PC75,0.0014860200668995772,0.9164796818017041
76,PC76,0.0014498887648241071,0.9179295705665282
77,PC77,0.0014441456778699865,0.9193737162443982
78,PC78,0.0014214194130959467,0.9207951356574942
79,PC79,0.0014082994126850834,0.9222034350701792
80,PC80,0.0013712345987966776,0.9235746696689758
81,PC81,0.0013334865739376316,0.9249081562429134
82,PC82,0.0013286794953395326,0.926236835738253
83,PC83,0.0013115026758808294,0.9275483384141339
84,PC84,0.0012844916099612913,0.9288328300240951
85,PC85,0.0012741149918069376,0.9301069450159021
86,PC86,0.0012442395012131487,0.9313511845171152
87,PC87,0.0012141107551859305,0.9325652952723011
88,PC88,0.0012000163164387306,0.9337653115887399
89,PC89,0.0011902184054414994,0.9349555299941814
90,PC90,0.0011598872574694534,0.9361154172516508
91,PC91,0.0011347077805106173,0.9372501250321614
92,PC92,0.001115361030396387,0.9383654860625578
93,PC93,0.0011013877031521653,0.9394668737657099
94,PC94,0.0010895339076957141,0.9405564076734056
95,PC95,0.0010776358774642744,0.9416340435508699
96,PC96,0.0010551347661565283,0.9426891783170264
97,PC97,0.001021429238318651,0.943710607555345
98,PC98,0.001018703207134388,0.9447293107624793
99,PC99,0.0009971300534607796,0.9457264408159402
100,PC100,0.0009850140912254608,0.9467114549071656
101,PC101,0.0009613804504604864,0.947672835357626
102,PC102,0.000939956095468497,0.9486127914530945
103,PC103,0.0009380468160617156,0.9495508382691562
104,PC104,0.0009194838412111284,0.9504703221103673
105,PC105,0.0009067843984650537,0.9513771065088323
106,PC106,0.0008908436717044155,0.9522679501805368
107,PC107,0.00088471029531433,0.9531526604758511
108,PC108,0.0008689054459605621,0.9540215659218116
109,PC109,0.0008645227650945161,0.9548860886869062
110,PC110,0.0008483440404914132,0.9557344327273976
111,PC111,0.0008346793629022772,0.9565691120902998
112,PC112,0.0008212781749755683,0.9573903902652754
113,PC113,0.0007965583087461709,0.9581869485740215
114,PC114,0.0007799104356466132,0.9589668590096682
115,PC115,0.0007747230299965127,0.9597415820396646
116,PC116,0.000756173051366339,0.960497755091031
117,PC117,0.0007395448590437113,0.9612372999500747
118,PC118,0.0007356293517022656,0.9619729293017769
119,PC119,0.0007248962116671171,0.9626978255134441
120,PC120,0.0006950764319748863,0.9633929019454189
121,PC121,0.0006843469452313867,0.9640772488906503
122,PC122,0.0006775431541646527,0.964754792044815
123,PC123,0.0006645826562910366,0.965419374701106
124,PC124,0.0006515090210315721,0.9660708837221376
125,PC125,0.0006488596918200416,0.9667197434139576
126,PC126,0.0006367432814509495,0.9673564866954085
127,PC127,0.000626821564550353,0.9679833082599589
128,PC128,0.0006091535108917716,0.9685924617708507
129,PC129,0.0006002377328123314,0.969192699503663
130,PC130,0.0005938051102432665,0.9697865046139064
131,PC131,0.0005840713006352393,0.9703705759145416
132,PC132,0.0005753686828102989,0.9709459445973518
133,PC133,0.0005611755105559728,0.9715071201079079
134,PC134,0.0005514435293648107,0.9720585636372726
135,PC135,0.0005461570221743729,0.972604720659447
136,PC136,0.0005378095364941935,0.9731425301959412
137,PC137,0.0005296195729792403,0.9736721497689205
138,PC138,0.0005252924108864519,0.974197442179807
139,PC139,0.0005185165934441411,0.9747159587732511
140,PC140,0.0005096475430300799,0.9752256063162812
141,PC141,0.0004919464422448536,0.975717552758526
142,PC142,0.0004861903213297857,0.9762037430798558
143,PC143,0.0004829482706233693,0.9766866913504791
144,PC144,0.0004788186415901826,0.9771655099920693
145,PC145,0.0004688789641152863,0.9776343889561846
146,PC146,0.00046433624522575505,0.9780987252014104
147,PC147,0.00045104721057085247,0.9785497724119813
148,PC148,0.00044653193562547446,0.9789963043476068
149,PC149,0.00043935625887189903,0.9794356606064787
150,PC150,0.00043695736083885123,0.9798726179673175
151,PC151,0.00042867971492878995,0.9803012976822463
152,PC152,0.00041702077008723583,0.9807183184523335
153,PC153,0.00041116683414507606,0.9811294852864786
154,PC154,0.0004103009091554931,0.9815397861956341
155,PC155,0.000404960712391082,0.9819447469080251
156,PC156,0.000399931893157183,0.9823446788011824
157,PC157,0.0003955366287835745,0.9827402154299659
158,PC158,0.00039119211668907236,0.983131407546655
159,PC159,0.0003829444357623421,0.9835143519824173
160,PC160,0.00038045266248242524,0.9838948046448998
161,PC161,0.00037085603222510147,0.9842656606771248
162,PC162,0.0003615116890444996,0.9846271723661694
163,PC163,0.00035790577213975,0.9849850781383092
164,PC164,0.00035562794462732185,0.9853407060829364
165,PC165,0.0003429387124054083,0.9856836447953419
166,PC166,0.0003414420074453912,0.9860250868027872
167,PC167,0.00033102399698782547,0.986356110799775
168,PC168,0.00030769291184343684,0.9866638037116184
169,PC169,0.00030645059956543614,0.9869702543111839
170,PC170,0.00029803917898682894,0.9872682934901708
171,PC171,0.0002839364796837534,0.9875522299698545
172,PC172,0.0002725475231606235,0.9878247774930151
173,PC173,0.00026575850828653314,0.9880905360013017
174,PC174,0.000257067493376435,0.9883476034946781
175,PC175,0.00024979866479060453,0.9885974021594687
176,PC176,0.00024460394197114706,0.9888420061014398
177,PC177,0.0002402042254368448,0.9890822103268766
178,PC178,0.0002382701185022728,0.9893204804453789
179,PC179,0.00022713739260972541,0.9895476178379886
180,PC180,0.00022083183173953011,0.9897684496697281
181,PC181,0.00021726811829388338,0.989985717788022
182,PC182,0.00021434188017320526,0.9902000596681952
183,PC183,0.00021104431073810842,0.9904111039789334
184,PC184,0.00020918599565458888,0.990620289974588
185,PC185,0.00019565009032432122,0.9908159400649122
186,PC186,0.00019307542116929236,0.9910090154860816
187,PC187,0.00018744562329749075,0.9911964611093791
188,PC188,0.00018157935496985398,0.991378040464349
189,PC189,0.00017990684967707286,0.991557947314026
190,PC190,0.00017598590146901391,0.9917339332154951
191,PC191,0.00016969876958537324,0.9919036319850805
192,PC192,0.00016165879079694327,0.9920652907758775
193,PC193,0.00015922211048613306,0.9922245128863636
194,PC194,0.00015833985537776316,0.9923828527417413
195,PC195,0.00015145819364173452,0.992534310935383
196,PC196,0.00015032201959807326,0.9926846329549811
197,PC197,0.0001495317763265758,0.9928341647313077
198,PC198,0.00014448555499436776,0.9929786502863021
199,PC199,0.0001346252225432608,0.9931132755088453
200,PC200,0.00013287167996230858,0.9932461471888077
201,PC201,0.00012856301985804424,0.9933747102086657
202,PC202,0.00012571194835779716,0.9935004221570235
203,PC203,0.00012119640445563769,0.9936216185614791
204,PC204,0.00011811417169444993,0.9937397327331736
205,PC205,0.00011649973913580972,0.9938562324723095
206,PC206,0.00011124034550602083,0.9939674728178155
207,PC207,0.00011035225727824302,0.9940778250750938
208,PC208,0.0001075947108675488,0.9941854197859613
209,PC209,0.00010609173039987282,0.9942915115163612
210,PC210,0.00010269268364260482,0.9943942042000038
211,PC211,0.00010072821498990884,0.9944949324149936
212,PC212,9.885585963701435e-05,0.9945937882746306
213,PC213,9.644602072551307e-05,0.9946902342953562
214,PC214,9.396635838531428e-05,0.9947842006537415
215,PC215,9.250923565407657e-05,0.9948767098893956
216,PC216,9.19658340733137e-05,0.9949686757234689
217,PC217,9.103227397152376e-05,0.9950597079974405
218,PC218,9.032916574326367e-05,0.9951500371631837
219,PC219,8.874869883746313e-05,0.9952387858620212
220,PC220,8.624527030224384e-05,0.9953250311323234
221,PC221,8.543604665437016e-05,0.9954104671789777
222,PC222,8.283866499691781e-05,0.9954933058439747
223,PC223,8.225645849665894e-05,0.9955755623024714
224,PC224,8.142724781119003e-05,0.9956569895502826
225,PC225,7.950510259458234e-05,0.9957364946528772
226,PC226,7.790155360651253e-05,0.9958143962064837
227,PC227,7.682914771498482e-05,0.9958912253541987
228,PC228,7.513165644755121e-05,0.9959663570106463
229,PC229,7.370049596855629e-05,0.9960400575066148
230,PC230,7.26203768176518e-05,0.9961126778834325
231,PC231,7.144139020208855e-05,0.9961841192736346
232,PC232,7.133341017637591e-05,0.996255452683811
233,PC233,6.95484339024809e-05,0.9963250011177135
234,PC234,6.919565540134895e-05,0.9963941967731148
235,PC235,6.725838453117887e-05,0.996461455157646
236,PC236,6.603650530673426e-05,0.9965274916629527
237,PC237,6.510144080621333e-05,0.9965925931037589
238,PC238,6.429499709753737e-05,0.9966568881008565
239,PC239,6.362676705457287e-05,0.9967205148679111
240,PC240,6.20727769622499e-05,0.9967825876448734
241,PC241,6.118193423189197e-05,0.9968437695791053
242,PC242,6.0139339123185115e-05,0.9969039089182284
243,PC243,5.9226105967342775e-05,0.9969631350241958
244,PC244,5.8652676478161086e-05,0.997021787700674
245,PC245,5.688041251800801e-05,0.997078668113192
246,PC246,5.61075741506045e-05,0.9971347756873427
247,PC247,5.53859317403782e-05,0.997190161619083
248,PC248,5.474304084612245e-05,0.9972449046599291
249,PC249,5.404209319514706e-05,0.9972989467531242
250,PC250,5.2984725235249126e-05,0.9973519314783595
251,PC251,4.984009990290224e-05,0.9974017715782625
252,PC252,4.9220941109810104e-05,0.9974509925193723
253,PC253,4.850707083148614e-05,0.9974994995902038
254,PC254,4.762415048841865e-05,0.9975471237406922
255,PC255,4.759937780044999e-05,0.9975947231184926
256,PC256,4.541282897764669e-05,0.9976401359474703
257,PC257,4.4962090641788475e-05,0.997685098038112
258,PC258,4.4437416754307586e-05,0.9977295354548663
259,PC259,4.370902376788106e-05,0.9977732444786342
260,PC260,4.299673087659643e-05,0.9978162412095108
261,PC261,4.281682470938789e-05,0.9978590580342203
262,PC262,4.0905143048316555e-05,0.9978999631772686
263,PC263,4.06275974613287e-05,0.99794059077473
264,PC264,3.95165868593283e-05,0.9979801073615893
265,PC265,3.88418191382495e-05,0.9980189491807275
266,PC266,3.82893914727757e-05,0.9980572385722003
267,PC267,3.789567717840438e-05,0.9980951342493787
268,PC268,3.697954074891665e-05,0.9981321137901276
269,PC269,3.595605585160946e-05,0.9981680698459792
270,PC270,3.526271679869667e-05,0.9982033325627778
271,PC271,3.4903239388999415e-05,0.9982382358021669
272,PC272,3.4620189145216326e-05,0.9982728559913121
273,PC273,3.387646127106132e-05,0.9983067324525832
274,PC274,3.315239090853882e-05,0.9983398848434917
275,PC275,3.2620297800158397e-05,0.9983725051412918
276,PC276,3.1728814545648005e-05,0.9984042339558374
277,PC277,3.148266740025902e-05,0.9984357166232377
278,PC278,3.096309895600167e-05,0.9984666797221937
279,PC279,3.058564646224207e-05,0.9984972653686559
280,PC280,2.9500853080384984e-05,0.9985267662217363
281,PC281,2.918364185904217e-05,0.9985559498635953
282,PC282,2.8958004587611472e-05,0.9985849078681829
283,PC283,2.8545289547301688e-05,0.9986134531577302
