component_number,component,explained_variance_ratio,cumulative_explained_variance
284,PC284,2.8024096389644924e-05,0.9986414772541199
285,PC285,2.7653922063931258e-05,0.9986691311761838
286,PC286,2.7405320995832385e-05,0.9986965364971797
287,PC287,2.7138012414197678e-05,0.9987236745095939
288,PC288,2.6274645614081682e-05,0.998749949155208
289,PC289,2.5908645004879707e-05,0.9987758578002128
290,PC290,2.544424393242785e-05,0.9988013020441453
291,PC291,2.507380885863432e-05,0.9988263758530039
292,PC292,2.4665910026884336e-05,0.9988510417630309
293,PC293,2.4071438499183802e-05,0.99887511320153
294,PC294,2.3909358612279155e-05,0.9988990225601423
295,PC295,2.3233863005749524e-05,0.998922256423148
296,PC296,2.3190114143702814e-05,0.9989454465372918
297,PC297,2.298844911551018e-05,0.9989684349864073
298,PC298,2.2697720387599345e-05,0.998991132706795
299,PC299,2.233894567306053e-05,0.999013471652468
300,PC300,2.1763620707656692e-05,0.9990352352731756
301,PC301,2.1316961437756272e-05,0.9990565522346134
302,PC302,2.1017868771016965e-05,0.9990775701033845
303,PC303,2.0642911605401087e-05,0.9990982130149899
304,PC304,2.0533513068052126e-05,0.999118746528058
305,PC305,2.024910904667658e-05,0.9991389956371046
306,PC306,1.981595637249365e-05,0.9991588115934771
307,PC307,1.9463548221510217e-05,0.9991782751416985
308,PC308,1.924862231409171e-05,0.9991975237640126
309,PC309,1.890382207207127e-05,0.9992164275860846
310,PC310,1.8591153812738823e-05,0.9992350187398974
311,PC311,1.828129762997857e-05,0.9992533000375273
312,PC312,1.8068799785392963e-05,0.9992713688373127
313,PC313,1.753867451189861e-05,0.9992889075118246
314,PC314,1.7449749548618463e-05,0.9993063572613733
315,PC315,1.7026619651353784e-05,0.9993233838810246
316,PC316,1.6877110992688027e-05,0.9993402609920173
317,PC317,1.6756596630670094e-05,0.999357017588648
318,PC318,1.656238457098174e-05,0.999373579973219
319,PC319,1.6127731728712544e-05,0.9993897077049477
320,PC320,1.6033852746980597e-05,0.9994057415576947
321,PC321,1.5760664263500293e-05,0.9994215022219581
322,PC322,1.5522940394692457e-05,0.9994370251623528
323,PC323,1.503683921827701e-05,0.9994520620015711
324,PC324,1.471476223177003e-05,0.9994667767638029
325,PC325,1.4539229894986365e-05,0.9994813159936979
326,PC326,1.4350927235992345e-05,0.999495666920934
327,PC327,1.3907975464662801e-05,0.9995095748963986
328,PC328,1.3798849305841581e-05,0.9995233737457044
329,PC329,1.3447399980500935e-05,0.999536821145685
330,PC330,1.3198485482956253e-05,0.999550019631168
331,PC331,1.298342260110938e-05,0.9995630030537691
332,PC332,1.2844904618307001e-05,0.9995758479583874
333,PC333,1.254624957825955e-05,0.9995883942079656
334,PC334,1.2015886891400707e-05,0.999600410094857
335,PC335,1.1893575279998746e-05,0.999612303670137
336,PC336,1.163734803126832e-05,0.9996239410181682
337,PC337,1.1518787479823546e-05,0.999635459805648
338,PC338,1.1221127517862094e-05,0.9996466809331659
339,PC339,1.1052378552387106e-05,0.9996577333117183
340,PC340,1.0712089256973972e-05,0.9996684454009752
341,PC341,1.0482320756343614e-05,0.9996789277217315
342,PC342,1.0374538128392074e-05,0.9996893022598599
343,PC343,1.0078471025650156e-05,0.9996993807308855
344,PC344,9.712083290976168e-06,0.9997090928141764
345,PC345,9.51505881250104e-06,0.9997186078729889
346,PC346,9.256541092789045e-06,0.9997278644140817
347,PC347,8.971147051898618e-06,0.9997368355611336
348,PC348,8.779129408651575e-06,0.9997456146905422
349,PC349,8.592699506662938e-06,0.9997542073900489
350,PC350,8.380020349506825e-06,0.9997625874103985
351,PC351,8.077020814520423e-06,0.999770664431213
352,PC352,7.924532333049454e-06,0.999778588963546
353,PC353,7.5672391555492255e-06,0.9997861562027015
354,PC354,7.3241070770578685e-06,0.9997934803097785
355,PC355,7.184224854998268e-06,0.9998006645346336
356,PC356,7.0007565440597055e-06,0.9998076652911776
357,PC357,6.861754196584929e-06,0.9998145270453742
358,PC358,6.788841358627332e-06,0.9998213158867328
359,PC359,6.5848423546943605e-06,0.9998279007290876
360,PC360,6.131308526966707e-06,0.9998340320376146
361,PC361,5.792675294221161e-06,0.9998398247129088
362,PC362,5.654042592929155e-06,0.9998454787555017
363,PC363,5.599272996082919e-06,0.9998510780284977
364,PC364,5.449900638435654e-06,0.9998565279291362
365,PC365,5.221745958221076e-06,0.9998617496750943
366,PC366,4.9973179218498134e-06,0.9998667469930161
367,PC367,4.889123489530304e-06,0.9998716361165056
368,PC368,4.769222796061436e-06,0.9998764053393017
369,PC369,4.650253501766098e-06,0.9998810555928034
370,PC370,4.504095644725048e-06,0.9998855596884481
371,PC371,4.464929231275073e-06,0.9998900246176793
372,PC372,4.392294525334769e-06,0.9998944169122046
373,PC373,4.319564944536833e-06,0.9998987364771491
374,PC374,4.1405244275887194e-06,0.9999028770015767
375,PC375,4.048683489806728e-06,0.9999069256850664
376,PC376,3.951163442105576e-06,0.9999108768485085
377,PC377,3.7608749616571785e-06,0.9999146377234702
378,PC378,3.7022406126327987e-06,0.9999183399640829
379,PC379,3.6613932021736654e-06,0.999922001357285
380,PC380,3.6215655071471446e-06,0.9999256229227922
381,PC381,3.3083178095975253e-06,0.9999289312406018
382,PC382,3.1996325752169615e-06,0.999932130873177
383,PC383,2.987835179209676e-06,0.9999351187083562
384,PC384,2.765362636696805e-06,0.9999378840709928
385,PC385,2.6965033457089497e-06,0.9999405805743385
386,PC386,2.6596780982945075e-06,0.9999432402524369
387,PC387,2.486452300014995e-06,0.9999457267047369
388,PC388,2.3631361646438625e-06,0.9999480898409016
389,PC389,2.2991600382465247e-06,0.9999503890009398
390,PC390,2.214636699750757e-06,0.9999526036376396
391,PC391,2.198692032200263e-06,0.9999548023296718
392,PC392,2.148480797112459e-06,0.999956950810469
393,PC393,2.1204198739678724e-06,0.999959071230343
394,PC394,2.0011081833626545e-06,0.9999610723385264
395,PC395,1.8601679167577687e-06,0.9999629325064432
396,PC396,1.7449356438244771e-06,0.9999646774420871
397,PC397,1.6373973715904928e-06,0.9999663148394586
398,PC398,1.5642673995200812e-06,0.9999678791068581
399,PC399,1.5447059760680647e-06,0.9999694238128342
400,PC400,1.4807408348810773e-06,0.999970904553669
401,PC401,1.4226344556276706e-06,0.9999723271881246
402,PC402,1.3859078024441806e-06,0.999973713095927
403,PC403,1.376633784906588e-06,0.9999750897297118
404,PC404,1.3285148826903745e-06,0.9999764182445945
405,PC405,1.2721736349681728e-06,0.9999776904182295
406,PC406,1.0707433945938188e-06,0.9999787611616241
407,PC407,1.020483989176358e-06,0.9999797816456133
408,PC408,1.0087403725771495e-06,0.9999807903859859
409,PC409,9.448090032866407e-07,0.9999817351949891
410,PC410,9.281401688994192e-07,0.9999826633351581
411,PC411,8.571400272231993e-07,0.9999835204751852
412,PC412,8.491355336344831e-07,0.9999843696107189
413,PC413,8.032806902367416e-07,0.9999851728914091
414,PC414,8.002927504590774e-07,0.9999859731841596
415,PC415,7.537778876473715e-07,0.9999867269620473
416,PC416,7.29199601179141e-07,0.9999874561616484
417,PC417,7.13968679522939e-07,0.9999881701303279
418,PC418,7.050788771224285e-07,0.9999888752092051
419,PC419,6.878110930940682e-07,0.9999895630202982
420,PC420,6.505617316941663e-07,0.9999902135820299
421,PC421,6.3635702624818e-07,0.9999908499390562
422,PC422,6.171534470208583e-07,0.9999914670925032
423,PC423,5.875756637214546e-07,0.9999920546681669
424,PC424,5.740711428238645e-07,0.9999926287393097
425,PC425,5.514078950170839e-07,0.9999931801472047
426,PC426,5.25364459486436e-07,0.9999937055116642
427,PC427,5.017526719233186e-07,0.9999942072643362
428,PC428,4.6849190488468966e-07,0.9999946757562411
429,PC429,4.5079781903376423e-07,0.9999951265540602
430,PC430,4.31175399601929e-07,0.9999955577294598
431,PC431,4.1579629926415223e-07,0.9999959735257591
432,PC432,3.8775562440938456e-07,0.9999963612813835
433,PC433,3.8092468318317103e-07,0.9999967422060666
434,PC434,3.7544791869398273e-07,0.9999971176539852
435,PC435,3.520109849300212e-07,0.9999974696649702
436,PC436,3.2811312344551905e-07,0.9999977977780936
437,PC437,2.9922347957415644e-07,0.9999980970015732
438,PC438,2.9295415132895134e-07,0.9999983899557245
439,PC439,2.7559001070180494e-07,0.9999986655457352
440,PC440,2.523241177236542e-07,0.999998917869853
441,PC441,2.2361980778293508e-07,0.9999991414896607
442,PC442,2.1497486803677725e-07,0.9999993564645288
443,PC443,1.653095662977194e-07,0.999999521774095
444,PC444,7.513392357087285e-08,0.9999995969080185
445,PC445,4.76166993190604e-08,0.9999996445247179
446,PC446,4.312104632018671e-08,0.9999996876457642
447,PC447,3.785245216979386e-08,0.9999997254982164
448,PC448,3.256288194315056e-08,0.9999997580610983
449,PC449,2.9784378526254687e-08,0.9999997878454768
450,PC450,2.8178918507436922e-08,0.9999998160243954
451,PC451,2.4084307709982326e-08,0.999999840108703
452,PC452,2.3069891948843713e-08,0.999999863178595
453,PC453,2.2433280363963496e-08,0.9999998856118754
454,PC454,1.794434270092132e-08,0.999999903556218
455,PC455,1.7588348266408872e-08,0.9999999211445663
456,PC456,1.2838686658167552e-08,0.9999999339832529
457,PC457,1.212258862735803e-08,0.9999999461058415
458,PC458,1.1714009504285045e-08,0.9999999578198511
459,PC459,9.65879182716331e-09,0.999999967478643
460,PC460,7.655608119982596e-09,0.9999999751342511
461,PC461,6.975618171364627e-09,0.9999999821098693
462,PC462,6.397543187420871e-09,0.9999999885074125
463,PC463,6.3368408099814094e-09,0.9999999948442533
464,PC464,4.642595615222983e-09,0.9999999994868489
465,PC465,2.504576408629353e-10,0.9999999997373066
466,PC466,1.4863721570847383e-10,0.9999999998859438
467,PC467,1.0892585367811064e-10,0.9999999999948697
468,PC468,3.640833807212689e-12,0.9999999999985105
469,PC469,1.2379809870189166e-12,0.9999999999997485
470,PC470,2.5113479775043765e-13,0.9999999999999997
471,PC471,3.531888663229907e-18,0.9999999999999997
472,PC472,3.120660965777699e-18,0.9999999999999997
473,PC473,2.707462485256775e-18,0.9999999999999997
474,PC474,2.44699008978139e-18,0.9999999999999997
475,PC475,2.2796732054947517e-18,0.9999999999999997
476,PC476,2.2166256853258603e-18,0.9999999999999997
477,PC477,2.109783017879702e-18,0.9999999999999997
478,PC478,2.0376863355734964e-18,0.9999999999999997
479,PC479,1.8875026820558686e-18,0.9999999999999997
480,PC480,1.8563149520923465e-18,0.9999999999999997
481,PC481,1.4719888183211854e-18,0.9999999999999997
482,PC482,1.3767402307206316e-18,0.9999999999999997
483,PC483,1.329118892979588e-18,0.9999999999999997
484,PC484,1.305256416711609e-18,0.9999999999999997
485,PC485,1.2985771430716495e-18,0.9999999999999997
486,PC486,1.2713642796137946e-18,0.9999999999999997
487,PC487,1.1967014388073033e-18,0.9999999999999997
488,PC488,1.0241185771420364e-18,0.9999999999999997
489,PC489,1.0105039821230534e-18,0.9999999999999997
490,PC490,9.747881009304088e-19,0.9999999999999997
491,PC491,9.561899449464552e-19,0.9999999999999997
492,PC492,9.234656706450822e-19,0.9999999999999997
493,PC493,8.967318859934065e-19,0.9999999999999997
494,PC494,8.893567674729181e-19,0.9999999999999997
495,PC495,8.630127495143722e-19,0.9999999999999997
496,PC496,8.425207727802443e-19,0.9999999999999997
497,PC497,7.716857196565224e-19,0.9999999999999997
498,PC498,6.991575899036899e-19,0.9999999999999997
499,PC499,6.834129803445081e-19,0.9999999999999997
500,PC500,6.5367717317637e-19,0.9999999999999997
501,PC501,5.944430746045109e-19,0.9999999999999997
502,PC502,5.55413417792663e-19,0.9999999999999997
503,PC503,5.270792038330517e-19,0.9999999999999997
504,PC504,4.833450214269488e-19,0.9999999999999997
505,PC505,4.693585551768373e-19,0.9999999999999997
506,PC506,4.575816637648059e-19,0.9999999999999997
507,PC507,4.327410727737989e-19,0.9999999999999997
508,PC508,4.2644002832089913e-19,0.9999999999999997
509,PC509,4.1764995996427247e-19,0.9999999999999997
510,PC510,4.042794669768923e-19,0.9999999999999997
511,PC511,3.9957136623587397e-19,0.9999999999999997
512,PC512,3.910499131246598e-19,0.9999999999999997
513,PC513,3.8541885030953797e-19,0.9999999999999997
514,PC514,3.7360274832520245e-19,0.9999999999999997
515,PC515,3.640216737975305e-19,0.9999999999999997
516,PC516,3.576276530306322e-19,0.9999999999999997
517,PC517,3.518547334057226e-19,0.9999999999999997
518,PC518,3.3694940574829666e-19,0.9999999999999997
519,PC519,3.302431226749184e-19,0.9999999999999997
520,PC520,3.2444115217279544e-19,0.9999999999999997
521,PC521,3.1339317264166195e-19,0.9999999999999997
522,PC522,3.0139860907160033e-19,0.9999999999999997
523,PC523,2.958073146740249e-19,0.9999999999999997
524,PC524,2.872717857319128e-19,0.9999999999999997
525,PC525,2.8406018782838813e-19,0.9999999999999997
526,PC526,2.758691377307804e-19,0.9999999999999997
527,PC527,2.616855323630983e-19,0.9999999999999997
528,PC528,2.505459327778757e-19,0.9999999999999997
529,PC529,2.398897218061441e-19,0.9999999999999997
530,PC530,2.341306289749967e-19,0.9999999999999997
531,PC531,2.233003204329109e-19,0.9999999999999997
532,PC532,2.1671916130263497e-19,0.9999999999999997
533,PC533,2.0505791579086443e-19,0.9999999999999997
534,PC534,2.0118855438538722e-19,0.9999999999999997
535,PC535,1.773596884574315e-19,0.9999999999999997
536,PC536,1.4430680336312817e-19,0.9999999999999997
537,PC537,1.3896359896628344e-19,0.9999999999999997
538,PC538,1.0512227369872497e-19,0.9999999999999997
539,PC539,7.640694479656139e-20,0.9999999999999997
540,PC540,5.955623205744589e-20,0.9999999999999997
541,PC541,2.859219336979315e-33,0.9999999999999997
542,PC542,2.859219336979315e-33,0.9999999999999997
543,PC543,2.859219336979315e-33,0.9999999999999997
544,PC544,2.859219336979315e-33,0.9999999999999997
545,PC545,2.859219336979315e-33,0.9999999999999997
546,PC546,2.859219336979315e-33,0.9999999999999997
547,PC547,2.859219336979315e-33,0.9999999999999997
548,PC548,2.859219336979315e-33,0.9999999999999997
549,PC549,2.859219336979315e-33,0.9999999999999997
550,PC550,2.859219336979315e-33,0.9999999999999997
551,PC551,2.859219336979315e-33,0.9999999999999997
552,PC552,2.859219336979315e-33,0.9999999999999997
553,PC553,2.859219336979315e-33,0.9999999999999997
554,PC554,2.859219336979315e-33,0.9999999999999997
555,PC555,2.859219336979315e-33,0.9999999999999997
556,PC556,2.859219336979315e-33,0.9999999999999997
557,PC557,2.859219336979315e-33,0.9999999999999997
558,PC558,2.859219336979315e-33,0.9999999999999997
559,PC559,2.859219336979315e-33,0.9999999999999997
560,PC560,2.012513928550295e-34,0.9999999999999997
561,PC561,1.8138041361197746e-35,0.9999999999999997
